Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
    VOID            reduce using rule 62 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    LBRA            reduce using rule 62 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    LPAR            reduce using rule 62 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    ICTE            reduce using rule 62 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    FCTE            reduce using rule 62 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    SCTE            reduce using rule 62 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    TRUE            reduce using rule 62 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    FALSE           reduce using rule 62 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    END             reduce using rule 62 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    RETURN          reduce using rule 62 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    RPAR            reduce using rule 62 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    RBRA            reduce using rule 62 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    ELSE            reduce using rule 62 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    COMMA           reduce using rule 62 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)


state 211

    (42) FORZ -> FOR LPAR ICTE COMMA ICTE . COMMA ICTE RPAR BLOQUE END

    COMMA           shift and go to state 221


state 212

    (34) LLAMADA_FUNCIONP -> EXPRE LLAMADA_FUNCIONZ LLAMADA_FUNCIONP .

    RPAR            reduce using rule 34 (LLAMADA_FUNCIONP -> EXPRE LLAMADA_FUNCIONZ LLAMADA_FUNCIONP .)


state 213

    (79) ACCION -> ID POINT DIBUJA LPAR VAR_CTE . RPAR

    RPAR            shift and go to state 222


state 214

    (76) FACT -> LPAR EXPRE RPAR .

    MULT            reduce using rule 76 (FACT -> LPAR EXPRE RPAR .)
    DIVI            reduce using rule 76 (FACT -> LPAR EXPRE RPAR .)
    PLUS            reduce using rule 76 (FACT -> LPAR EXPRE RPAR .)
    MINUS           reduce using rule 76 (FACT -> LPAR EXPRE RPAR .)
    LESSTH          reduce using rule 76 (FACT -> LPAR EXPRE RPAR .)
    GREATERTH       reduce using rule 76 (FACT -> LPAR EXPRE RPAR .)
    SEQUAL          reduce using rule 76 (FACT -> LPAR EXPRE RPAR .)
    NOTEQ           reduce using rule 76 (FACT -> LPAR EXPRE RPAR .)
    LESSEQTH        reduce using rule 76 (FACT -> LPAR EXPRE RPAR .)
    GREATEREQTH     reduce using rule 76 (FACT -> LPAR EXPRE RPAR .)
    EQUAL           reduce using rule 76 (FACT -> LPAR EXPRE RPAR .)
    WRITE           reduce using rule 76 (FACT -> LPAR EXPRE RPAR .)
    IF              reduce using rule 76 (FACT -> LPAR EXPRE RPAR .)
    ID              reduce using rule 76 (FACT -> LPAR EXPRE RPAR .)
    DRAW            reduce using rule 76 (FACT -> LPAR EXPRE RPAR .)
    PRINT           reduce using rule 76 (FACT -> LPAR EXPRE RPAR .)
    WHILE           reduce using rule 76 (FACT -> LPAR EXPRE RPAR .)
    FOR             reduce using rule 76 (FACT -> LPAR EXPRE RPAR .)
    INT             reduce using rule 76 (FACT -> LPAR EXPRE RPAR .)
    BOOLEAN         reduce using rule 76 (FACT -> LPAR EXPRE RPAR .)
    STRING          reduce using rule 76 (FACT -> LPAR EXPRE RPAR .)
    FLOAT           reduce using rule 76 (FACT -> LPAR EXPRE RPAR .)
    VOID            reduce using rule 76 (FACT -> LPAR EXPRE RPAR .)
    LBRA            reduce using rule 76 (FACT -> LPAR EXPRE RPAR .)
    LPAR            reduce using rule 76 (FACT -> LPAR EXPRE RPAR .)
    ICTE            reduce using rule 76 (FACT -> LPAR EXPRE RPAR .)
    FCTE            reduce using rule 76 (FACT -> LPAR EXPRE RPAR .)
    SCTE            reduce using rule 76 (FACT -> LPAR EXPRE RPAR .)
    TRUE            reduce using rule 76 (FACT -> LPAR EXPRE RPAR .)
    FALSE           reduce using rule 76 (FACT -> LPAR EXPRE RPAR .)
    END             reduce using rule 76 (FACT -> LPAR EXPRE RPAR .)
    RETURN          reduce using rule 76 (FACT -> LPAR EXPRE RPAR .)
    RPAR            reduce using rule 76 (FACT -> LPAR EXPRE RPAR .)
    RBRA            reduce using rule 76 (FACT -> LPAR EXPRE RPAR .)
    ELSE            reduce using rule 76 (FACT -> LPAR EXPRE RPAR .)
    COMMA           reduce using rule 76 (FACT -> LPAR EXPRE RPAR .)


state 215

    (75) FACT -> LBRA EXPRE RBRA .

    MULT            reduce using rule 75 (FACT -> LBRA EXPRE RBRA .)
    DIVI            reduce using rule 75 (FACT -> LBRA EXPRE RBRA .)
    PLUS            reduce using rule 75 (FACT -> LBRA EXPRE RBRA .)
    MINUS           reduce using rule 75 (FACT -> LBRA EXPRE RBRA .)
    LESSTH          reduce using rule 75 (FACT -> LBRA EXPRE RBRA .)
    GREATERTH       reduce using rule 75 (FACT -> LBRA EXPRE RBRA .)
    SEQUAL          reduce using rule 75 (FACT -> LBRA EXPRE RBRA .)
    NOTEQ           reduce using rule 75 (FACT -> LBRA EXPRE RBRA .)
    LESSEQTH        reduce using rule 75 (FACT -> LBRA EXPRE RBRA .)
    GREATEREQTH     reduce using rule 75 (FACT -> LBRA EXPRE RBRA .)
    EQUAL           reduce using rule 75 (FACT -> LBRA EXPRE RBRA .)
    WRITE           reduce using rule 75 (FACT -> LBRA EXPRE RBRA .)
    IF              reduce using rule 75 (FACT -> LBRA EXPRE RBRA .)
    ID              reduce using rule 75 (FACT -> LBRA EXPRE RBRA .)
    DRAW            reduce using rule 75 (FACT -> LBRA EXPRE RBRA .)
    PRINT           reduce using rule 75 (FACT -> LBRA EXPRE RBRA .)
    WHILE           reduce using rule 75 (FACT -> LBRA EXPRE RBRA .)
    FOR             reduce using rule 75 (FACT -> LBRA EXPRE RBRA .)
    INT             reduce using rule 75 (FACT -> LBRA EXPRE RBRA .)
    BOOLEAN         reduce using rule 75 (FACT -> LBRA EXPRE RBRA .)
    STRING          reduce using rule 75 (FACT -> LBRA EXPRE RBRA .)
    FLOAT           reduce using rule 75 (FACT -> LBRA EXPRE RBRA .)
    VOID            reduce using rule 75 (FACT -> LBRA EXPRE RBRA .)
    LBRA            reduce using rule 75 (FACT -> LBRA EXPRE RBRA .)
    LPAR            reduce using rule 75 (FACT -> LBRA EXPRE RBRA .)
    ICTE            reduce using rule 75 (FACT -> LBRA EXPRE RBRA .)
    FCTE            reduce using rule 75 (FACT -> LBRA EXPRE RBRA .)
    SCTE            reduce using rule 75 (FACT -> LBRA EXPRE RBRA .)
    TRUE            reduce using rule 75 (FACT -> LBRA EXPRE RBRA .)
    FALSE           reduce using rule 75 (FACT -> LBRA EXPRE RBRA .)
    END             reduce using rule 75 (FACT -> LBRA EXPRE RBRA .)
    RETURN          reduce using rule 75 (FACT -> LBRA EXPRE RBRA .)
    RPAR            reduce using rule 75 (FACT -> LBRA EXPRE RBRA .)
    RBRA            reduce using rule 75 (FACT -> LBRA EXPRE RBRA .)
    ELSE            reduce using rule 75 (FACT -> LBRA EXPRE RBRA .)
    COMMA           reduce using rule 75 (FACT -> LBRA EXPRE RBRA .)


state 216

    (43) CONDICION -> IF LPAR EXPRE RPAR BLOQUE . CONDICIONP END
    (44) CONDICIONP -> . ELSE BLOQUE
    (45) CONDICIONP -> . empty
    (1) empty -> .

    ELSE            shift and go to state 224
    END             reduce using rule 1 (empty -> .)

    CONDICIONP                     shift and go to state 223
    empty                          shift and go to state 225

state 217

    (70) IMPRIMIR -> WRITE LBRA DATA_TIPOS COMMA ID . generateRead RBRA
    (102) generateRead -> . empty
    (1) empty -> .

    RBRA            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 227
    generateRead                   shift and go to state 226

state 218

    (41) WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE . END

    END             shift and go to state 228


state 219

    (100) restoreScope -> empty .

    DEFINE          reduce using rule 100 (restoreScope -> empty .)
    MAIN            reduce using rule 100 (restoreScope -> empty .)


state 220

    (78) FUNCION -> DEFINE DATA_TIPOS ID changeScope VAR_FUN BLOQUE RETURN EXPRE END restoreScope .

    DEFINE          reduce using rule 78 (FUNCION -> DEFINE DATA_TIPOS ID changeScope VAR_FUN BLOQUE RETURN EXPRE END restoreScope .)
    MAIN            reduce using rule 78 (FUNCION -> DEFINE DATA_TIPOS ID changeScope VAR_FUN BLOQUE RETURN EXPRE END restoreScope .)


state 221

    (42) FORZ -> FOR LPAR ICTE COMMA ICTE COMMA . ICTE RPAR BLOQUE END

    ICTE            shift and go to state 229


state 222

    (79) ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .

    WRITE           reduce using rule 79 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    IF              reduce using rule 79 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    ID              reduce using rule 79 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    DRAW            reduce using rule 79 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    PRINT           reduce using rule 79 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    WHILE           reduce using rule 79 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    FOR             reduce using rule 79 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    INT             reduce using rule 79 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    BOOLEAN         reduce using rule 79 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    STRING          reduce using rule 79 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    FLOAT           reduce using rule 79 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    VOID            reduce using rule 79 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    LBRA            reduce using rule 79 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    LPAR            reduce using rule 79 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    ICTE            reduce using rule 79 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    FCTE            reduce using rule 79 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    SCTE            reduce using rule 79 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    TRUE            reduce using rule 79 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    FALSE           reduce using rule 79 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    END             reduce using rule 79 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    RETURN          reduce using rule 79 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    ELSE            reduce using rule 79 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)


state 223

    (43) CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP . END

    END             shift and go to state 230


state 224

    (44) CONDICIONP -> ELSE . BLOQUE
    (21) BLOQUE -> . ESTATUTO finishBlock BLOQUE
    (22) BLOQUE -> . empty
    (13) ESTATUTO -> . EXPRE genQuad5
    (14) ESTATUTO -> . CONDICION
    (15) ESTATUTO -> . CICLO
    (16) ESTATUTO -> . ACCION
    (17) ESTATUTO -> . VART
    (18) ESTATUTO -> . LLAMADA_FUNCION
    (19) ESTATUTO -> . IMPRIMIR
    (20) ESTATUTO -> . WRITE
    (1) empty -> .
    (52) EXPRE -> . EXT EXPREZ
    (43) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (39) CICLO -> . WHILEF
    (40) CICLO -> . FORZ
    (79) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (10) VART -> . DRAW ID addVariable EQUAL NEW DRAWI LPAR RPAR
    (11) VART -> . DATA_TIPOS ID addVariable
    (12) VART -> . ARR ID addVariable
    (33) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (69) IMPRIMIR -> . PRINT LBRA EXT RBRA
    (70) IMPRIMIR -> . WRITE LBRA DATA_TIPOS COMMA ID generateRead RBRA
    (55) EXT -> . EXP genQuad3 EXT_W_RELOP
    (41) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (42) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (23) DATA_TIPOS -> . INT addDataType
    (24) DATA_TIPOS -> . BOOLEAN addDataType
    (25) DATA_TIPOS -> . STRING addDataType
    (26) DATA_TIPOS -> . FLOAT addDataType
    (27) DATA_TIPOS -> . VOID addDataType
    (32) ARR -> . DATA_TIPOS LBRA ICTE RBRA
    (58) EXP -> . TERMINO genQuad2 EXP_W_SIGN
    (61) TERMINO -> . FAC genQuad1 TERMINO_W_SIGN
    (71) FAC -> . pushExp LPAR EXPRE RPAR popExp
    (72) FAC -> . genQuad0 VAR_CTE operandPush
    (73) FAC -> . LBRA EXPRE RPAR
    (74) FAC -> . ID operandPush FACT
    (113) pushExp -> . empty
    (115) genQuad0 -> . empty

    WRITE           shift and go to state 75
    END             reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    SCTE            reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    IF              shift and go to state 74
    ID              shift and go to state 73
    DRAW            shift and go to state 14
    PRINT           shift and go to state 57
    WHILE           shift and go to state 77
    FOR             shift and go to state 67
    INT             shift and go to state 18
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 15
    FLOAT           shift and go to state 19
    VOID            shift and go to state 11
    LBRA            shift and go to state 59

    VART                           shift and go to state 68
    CICLO                          shift and go to state 53
    EXPRE                          shift and go to state 54
    EXT                            shift and go to state 55
    EXP                            shift and go to state 56
    LLAMADA_FUNCION                shift and go to state 58
    genQuad0                       shift and go to state 66
    ESTATUTO                       shift and go to state 60
    TERMINO                        shift and go to state 61
    pushExp                        shift and go to state 62
    FAC                            shift and go to state 63
    empty                          shift and go to state 64
    WHILEF                         shift and go to state 65
    DATA_TIPOS                     shift and go to state 16
    FORZ                           shift and go to state 69
    IMPRIMIR                       shift and go to state 71
    BLOQUE                         shift and go to state 231
    ARR                            shift and go to state 17
    ACCION                         shift and go to state 76
    CONDICION                      shift and go to state 70

state 225

    (45) CONDICIONP -> empty .

    END             reduce using rule 45 (CONDICIONP -> empty .)


state 226

    (70) IMPRIMIR -> WRITE LBRA DATA_TIPOS COMMA ID generateRead . RBRA

    RBRA            shift and go to state 232


state 227

    (102) generateRead -> empty .

    RBRA            reduce using rule 102 (generateRead -> empty .)


state 228

    (41) WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .

    WRITE           reduce using rule 41 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    IF              reduce using rule 41 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    ID              reduce using rule 41 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    DRAW            reduce using rule 41 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    PRINT           reduce using rule 41 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    WHILE           reduce using rule 41 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    FOR             reduce using rule 41 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    INT             reduce using rule 41 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    BOOLEAN         reduce using rule 41 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    STRING          reduce using rule 41 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    FLOAT           reduce using rule 41 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    VOID            reduce using rule 41 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    LBRA            reduce using rule 41 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    LPAR            reduce using rule 41 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    ICTE            reduce using rule 41 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    FCTE            reduce using rule 41 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    SCTE            reduce using rule 41 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    TRUE            reduce using rule 41 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    FALSE           reduce using rule 41 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    ELSE            reduce using rule 41 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    END             reduce using rule 41 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    RETURN          reduce using rule 41 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)


state 229

    (42) FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE . RPAR BLOQUE END

    RPAR            shift and go to state 233


state 230

    (43) CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .

    WRITE           reduce using rule 43 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    IF              reduce using rule 43 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
